Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
-160.2696522,-29.1909586,170.3384845,14.16860076,-5.224681256,-4.72024635
-160.3174133,-29.19589083,170.3802602,14.15582819,-5.225847227,-4.720015307
-160.3547383,-29.19887263,170.4168545,14.13920632,-5.226437174,-4.71853844
-160.3902237,-29.20074986,170.4522984,14.12916678,-5.225743788,-4.714372599
-160.4289164,-29.20551507,170.4986761,14.12108558,-5.224992613,-4.710977057
-160.4765501,-29.20837831,170.5433536,14.1135195,-5.223503718,-4.710057856
-160.504285,-29.2107281,170.5666937,14.10821645,-5.221307421,-4.697628612
-160.5473066,-29.21388753,170.5950098,14.09593406,-5.214631169,-4.686488743
-160.5788822,-29.21599015,170.6212763,14.08712663,-5.207558122,-4.679541215
-160.6231232,-29.21988511,170.6552085,14.08281349,-5.199531124,-4.66960821
-160.6495219,-29.21831225,170.6791934,14.07726876,-5.191381781,-4.661900234
-160.6848934,-29.21522439,170.7063062,14.06721243,-5.183235354,-4.654583079
-160.7008775,-29.20867314,170.7187104,14.06930053,-5.175446831,-4.63928409
-160.7307952,-29.20374083,170.7354194,14.05987798,-5.167616801,-4.625987598
-160.7522939,-29.19698168,170.7480407,14.04992292,-5.159436276,-4.61184574
-160.7805586,-29.18955952,170.7606682,14.03357744,-5.150912888,-4.594737239
-160.8137427,-29.18469549,170.7763589,14.02133886,-5.141475606,-4.577492259
-160.8380576,-29.17819871,170.7921595,13.99947271,-5.130204912,-4.554656513
-160.8663686,-29.16918354,170.7993208,13.98351614,-5.117461654,-4.537258959
-160.89103,-29.15918751,170.8061133,13.96243879,-5.104652057,-4.521962763
-160.9123171,-29.14809703,170.8082153,13.94485202,-5.091339046,-4.501015209
-160.9434261,-29.13516331,170.8112076,13.91500467,-5.077530571,-4.478804812
-160.9658071,-29.1231808,170.8172183,13.88634685,-5.064551298,-4.461764305
-161.0026562,-29.11202424,170.8231103,13.85180095,-5.051686395,-4.441772092
-161.0280668,-29.09926867,170.8228365,13.81879127,-5.039660709,-4.423925695
-161.0596839,-29.08865229,170.8317734,13.78166186,-5.030788365,-4.402983579
-161.0910518,-29.07561517,170.8323677,13.75687099,-5.015326845,-4.381782499
-161.1351254,-29.06501123,170.85016,13.70900423,-4.997253885,-4.368198282
-161.1834317,-29.0570626,170.8764113,13.65436264,-4.982622868,-4.358680658
-161.2281455,-29.04801028,170.8997485,13.60501587,-4.966946984,-4.353832064
-161.2779064,-29.03925273,170.9225246,13.56441017,-4.949797065,-4.346833263
-161.3269117,-29.03434935,170.9467354,13.52347006,-4.931895032,-4.337585589
-161.3908873,-29.02921753,170.9710168,13.47260728,-4.914898039,-4.320078452
-161.4632099,-29.02425731,170.9980578,13.42059114,-4.898182511,-4.304209754
-161.5217508,-29.0165478,171.0227252,13.36757406,-4.880459354,-4.293214127
-161.5885573,-29.00853934,171.0484085,13.30649009,-4.863316687,-4.28193755
-161.6811631,-29.00406928,171.0961291,13.23300353,-4.844115695,-4.273868742
-161.7657717,-28.99806835,171.1409702,13.17423249,-4.824307443,-4.271635263
-161.859985,-28.98996233,171.1769504,13.10579068,-4.805583339,-4.258727762
-161.9576987,-28.98364993,171.2247955,13.03922455,-4.787206818,-4.246910204
-162.0600065,-28.97677565,171.2733809,12.96134456,-4.771714933,-4.234495836
-162.1710037,-28.97549239,171.3277717,12.88700209,-4.762995831,-4.219662851
-162.2764397,-28.97141749,171.3757804,12.81257748,-4.759633981,-4.196526837
-162.3935006,-28.96760388,171.4206943,12.72458245,-4.760808955,-4.170629408
-162.5124849,-28.96452149,171.4599695,12.64146242,-4.766598643,-4.142566733
-162.6368107,-28.96416812,171.5095909,12.55400375,-4.774923676,-4.126922498
-162.7470414,-28.95092717,171.5520835,12.47826279,-4.780627856,-4.111895478
-162.8682272,-28.94166055,171.61067,12.39524791,-4.78568409,-4.105710626
-162.9806414,-28.93363579,171.6713203,12.32704454,-4.791428526,-4.098111502
-163.0957492,-28.92526545,171.727994,12.23974423,-4.799174888,-4.079437248
-163.2073927,-28.91367764,171.773797,12.16093683,-4.806257344,-4.060633897
-163.317678,-28.90457172,171.8304341,12.07859709,-4.818580852,-4.043294112
-163.4265037,-28.89921599,171.9016745,11.99598173,-4.836258533,-4.049131694
-163.5275279,-28.8921415,171.9564072,11.91559311,-4.855168943,-4.033823193
-163.6495975,-28.88817093,172.0221753,11.82601829,-4.875061966,-4.020768735
-163.775253,-28.88481908,172.0886599,11.72335265,-4.894972548,-4.003072114
-163.8990399,-28.88444165,172.1703624,11.61473384,-4.913995219,-3.991052348
-164.0369324,-28.88162372,172.241975,11.49546179,-4.928195313,-3.964819699
-164.1757015,-28.88312519,172.33258,11.38130994,-4.941114452,-3.956011924
-164.3130427,-28.88439943,172.4193428,11.24963603,-4.953725045,-3.943544838
-164.465866,-28.89494227,172.5186289,11.11445038,-4.965362957,-3.937195493
-164.6162397,-28.90867501,172.6166235,10.98157071,-4.978773525,-3.930664398
-164.7657642,-28.91939872,172.7015618,10.83591373,-4.989330789,-3.912227663
-164.9323264,-28.93270415,172.7936683,10.68542083,-4.99839889,-3.891645054
-165.1082003,-28.94699252,172.8935685,10.5121168,-5.007455065,-3.878375858
-165.2993521,-28.96102877,172.9955014,10.33670032,-5.015225275,-3.860396949
-165.5015886,-28.97404397,173.1006117,10.15141121,-5.020551412,-3.843303221
-165.7157801,-28.98645268,173.203953,9.954236271,-5.030476834,-3.829823903
-165.9337241,-28.99951381,173.3140015,9.755036489,-5.039242232,-3.811789327
-166.1598945,-29.01196765,173.4255482,9.544693275,-5.047655706,-3.790306228
-166.3990441,-29.02029379,173.5394979,9.332978352,-5.054757718,-3.773594442
-166.6314451,-29.0232513,173.6248856,9.119684642,-5.062148303,-3.744359753
-166.8847458,-29.02656308,173.7220191,8.895660651,-5.065039269,-3.721650025
-167.1344372,-29.02468362,173.8122708,8.670253528,-5.065330367,-3.699100496
-167.394879,-29.02175964,173.9072319,8.428082233,-5.064039171,-3.677778455
-167.6579661,-29.02384707,174.0130999,8.185443562,-5.061699914,-3.656970168
-167.9310415,-29.02035158,174.1082589,7.933260451,-5.055700661,-3.628200726
-168.2134172,-29.01555247,174.2131344,7.670566093,-5.046595661,-3.605936046
-168.5119049,-29.00760414,174.3136064,7.398593865,-5.035121137,-3.575121124
-168.8194484,-28.9984496,174.4223516,7.114229632,-5.022103339,-3.538889239
-169.1369033,-28.98295492,174.5114903,6.815592426,-5.007381356,-3.490069711
-169.4529083,-28.96225161,174.6100985,6.515262095,-4.986906122,-3.440612554
-169.787681,-28.93789092,174.7144497,6.202168379,-4.964596495,-3.380436359
-170.0841235,-28.9050863,174.839988,5.884685776,-4.937619332,-3.325214526
-170.4469093,-28.8690612,174.9492683,5.561366125,-4.905278603,-3.266200071
-170.8097818,-28.8181123,175.0549433,5.221705728,-4.867466058,-3.204349817
-171.1924752,-28.76171992,175.1628726,4.879038556,-4.824194125,-3.139638095
-171.5773697,-28.69726071,175.2622721,4.528164574,-4.779513089,-3.067899036
-171.9832817,-28.62660473,175.3678673,4.171774625,-4.728301046,-3.002717686
-172.3955896,-28.55061204,175.4967717,3.81163874,-4.671364459,-2.93326426
-172.8187407,-28.47483514,175.6408621,3.451516041,-4.61042087,-2.870653583
-173.2442926,-28.39346651,175.7681898,3.092663256,-4.546898129,-2.808006717
-173.6721141,-28.30647693,175.9078398,2.719960519,-4.472149307,-2.748896211
-174.1014179,-28.21669034,176.0750407,2.350908666,-4.394469004,-2.717958357
-174.5430028,-28.12994988,176.2542499,1.972172029,-4.32088394,-2.705693312
-174.9996796,-28.04396977,176.416574,1.58207729,-4.253802724,-2.667286267
-175.4606694,-27.96189706,176.5556675,1.183975192,-4.191576788,-2.605947198
-175.9267637,-27.87873482,176.695299,0.780580612,-4.130408905,-2.538867835
-176.3903026,-27.79105979,176.8275091,0.374519993,-4.065237059,-2.462789067
-176.8690939,-27.70411797,176.9551711,-0.040406096,-3.999488169,-2.385353848
-177.3579209,-27.61250056,177.0771846,-0.460921477,-3.934170121,-2.308607562
-177.858421,-27.52170744,177.2053865,-0.890441824,-3.869939422,-2.22143986
-178.3747051,-27.42792703,177.3422399,-1.338443255,-3.803343217,-2.143177425
-178.9241386,-27.32607059,177.4863696,-1.804835679,-3.729987809,-2.067634428
-179.5039861,-27.21074845,177.6480927,-2.297577704,-3.64644042,-2.008349353
179.900992,-27.0840646,177.8263394,-2.80928786,-3.551810557,-1.954347245
179.2980878,-26.94425037,178.0097872,-3.333614814,-3.446525798,-1.902021779
178.6834457,-26.79141298,178.2015183,-3.860847119,-3.331882434,-1.86247458
178.0771406,-26.62596718,178.3932591,-4.376330113,-3.206486497,-1.830779286
177.4916533,-26.45217004,178.5832319,-4.880511415,-3.075159477,-1.802533283
176.9425326,-26.26793648,178.7652394,-5.365823071,-2.94052276,-1.786227499
176.4407674,-26.08111836,178.9366586,-5.820077018,-2.806352956,-1.772905465
175.9754948,-25.89912107,179.0809446,-6.244834849,-2.67390672,-1.756738957
175.5400322,-25.72335348,179.2263109,-6.650799603,-2.548497904,-1.75321089
175.1560127,-25.55472769,179.3855051,-7.008238939,-2.431493418,-1.782228503
174.9830296,-25.37939057,179.497223,-7.190621028,-2.311321777,-1.847287139
174.8615438,-25.21063756,179.592883,-7.336941662,-2.195073241,-1.919514735
174.7659677,-25.04999952,179.6896738,-7.458871424,-2.08677205,-2.008141973
174.696403,-24.89640886,179.7855269,-7.569493446,-1.982680859,-2.096047166
174.6439275,-24.75077218,179.8830822,-7.672490435,-1.885580448,-2.196931048
174.5962763,-24.61334366,179.9849375,-7.77560941,-1.794168531,-2.307589198
174.5507788,-24.48669154,-179.9003403,-7.8751375,-1.710912874,-2.421305679
174.5127524,-24.3728732,-179.7888567,-7.975237329,-1.63457513,-2.54062198
174.4685779,-24.27300765,-179.6739528,-8.080073639,-1.569016544,-2.664287371
174.4155258,-24.18538303,-179.5495232,-8.192032776,-1.514450109,-2.786248442
174.368194,-24.10167773,-179.4302164,-8.309635588,-1.466484931,-2.913770976
174.3154035,-24.02465312,-179.3078674,-8.435001465,-1.425065506,-3.040563753
174.2655829,-23.95186148,-179.1994855,-8.570776465,-1.388561844,-3.165897975
174.2020878,-23.87866807,-179.0797381,-8.71631904,-1.352742965,-3.295644508
174.1304582,-23.8043995,-178.970243,-8.877235167,-1.313889492,-3.427074488
174.0552359,-23.72525935,-178.8675119,-9.052851646,-1.270005369,-3.56087183
173.9662807,-23.64001071,-178.7538408,-9.240774624,-1.221002638,-3.696468966
173.8676497,-23.55112933,-178.632909,-9.438950281,-1.170113985,-3.834195876
173.7551318,-23.46376605,-178.5113459,-9.650272983,-1.120955783,-3.975334007
173.6362081,-23.37968604,-178.3871774,-9.86792066,-1.076091173,-4.112045703
173.5192473,-23.29929091,-178.2628517,-10.0938947,-1.041295942,-4.255315296
173.4053918,-23.22953755,-178.1453611,-10.3204635,-1.019121805,-4.394103972
173.2901445,-23.17201888,-178.0330145,-10.5463822,-1.008884264,-4.528280653
173.1842678,-23.12832023,-177.9338607,-10.76653548,-1.014102966,-4.65798642
173.0889257,-23.09919791,-177.8459084,-10.97373918,-1.035233424,-4.77826891
173.0015357,-23.08741584,-177.7669521,-11.16867435,-1.071542218,-4.888171007
172.9235785,-23.08990934,-177.6974744,-11.35183282,-1.124070479,-4.991366919
172.8526301,-23.10862086,-177.6357841,-11.52004643,-1.191456746,-5.083479307
172.7889562,-23.14369258,-177.5846806,-11.67285458,-1.277435802,-5.16083081
172.7307166,-23.19518001,-177.5407871,-11.81300456,-1.382880567,-5.231115724
172.6833751,-23.25958389,-177.5096396,-11.93818122,-1.508858159,-5.284023461
172.6396032,-23.34054897,-177.4825151,-12.04996625,-1.653395468,-5.325694975
172.5985994,-23.43518975,-177.4569944,-12.14952032,-1.816378521,-5.355620415
172.5606302,-23.54573536,-177.4437951,-12.23593374,-1.996547034,-5.37080629
172.5264827,-23.67070991,-177.441174,-12.30931791,-2.192222521,-5.375586459
172.5001664,-23.8074859,-177.4388122,-12.3707849,-2.401591269,-5.374142238
172.4827244,-23.95382655,-177.4446037,-12.42041376,-2.623771421,-5.365975566
172.47234,-24.10503631,-177.4527412,-12.4624951,-2.858651314,-5.351732221
172.4636719,-24.26094349,-177.4729293,-12.49689351,-3.099308456,-5.328602337
172.4660033,-24.41507441,-177.4935247,-12.52717297,-3.342780952,-5.298378629
172.4695199,-24.56755585,-177.5195492,-12.55410624,-3.585018223,-5.261478439
172.4741146,-24.71331873,-177.543246,-12.57844195,-3.82349389,-5.218727192
172.4681672,-24.85387625,-177.5678431,-12.60057293,-4.0555694,-5.171690504
172.464584,-24.98603103,-177.5989413,-12.618347,-4.279722073,-5.12317272
172.4586512,-25.1070055,-177.6273959,-12.63157576,-4.492268444,-5.070380362
172.4480562,-25.21733672,-177.6610972,-12.63947989,-4.691244229,-5.018794109
172.4370286,-25.31579173,-177.6930582,-12.64162497,-4.873708548,-4.968697936
172.4215546,-25.40399739,-177.73175,-12.63752021,-5.036291769,-4.919400741
172.3948933,-25.4795166,-177.767167,-12.62802943,-5.17729038,-4.868852583
172.3720757,-25.54386704,-177.8101201,-12.61015001,-5.296794628,-4.81455416
172.344207,-25.59912504,-177.8616882,-12.58338061,-5.393438768,-4.758438113
172.3036442,-25.64094875,-177.9045055,-12.54899076,-5.466119281,-4.699201921
172.2648784,-25.67191989,-177.9603374,-12.5010361,-5.513673929,-4.641144758
172.2140996,-25.69237918,-178.0118865,-12.44375219,-5.537495445,-4.580159707
172.1644403,-25.69994201,-178.0680081,-12.37199124,-5.535429316,-4.51793724
172.1085265,-25.69437436,-178.1385852,-12.2864936,-5.508361634,-4.455212809
172.0540281,-25.67586233,-178.2081291,-12.19058245,-5.45690668,-4.388216094
171.9982584,-25.64602532,-178.2779699,-12.08059743,-5.382995862,-4.324429051
171.9306997,-25.60696785,-178.3540221,-11.96309437,-5.286586559,-4.255007132
171.8566303,-25.55698341,-178.4200574,-11.83245052,-5.17070802,-4.186945851
171.7702669,-25.50312284,-178.4785894,-11.69174807,-5.037746724,-4.119209328
171.6677543,-25.44601202,-178.5366639,-11.5408832,-4.891394655,-4.053660559
171.5646751,-25.37912239,-178.5843111,-11.37448593,-4.731221542,-3.9955206
171.4479932,-25.31131921,-178.6295663,-11.1990709,-4.564207545,-3.939947114
171.320255,-25.23900947,-178.6609408,-11.01877708,-4.393139461,-3.883044201
171.1816494,-25.16847842,-178.69178,-10.83019604,-4.220590256,-3.824514442
171.0234977,-25.1010171,-178.7109859,-10.63598171,-4.048486234,-3.767878605
170.8418089,-25.04221491,-178.734689,-10.44615256,-3.879875857,-3.710485819
170.6438579,-24.98462242,-178.7368274,-10.2578823,-3.715478011,-3.654503407
170.4285767,-24.92641402,-178.7249189,-10.0605454,-3.551775273,-3.605684049
170.1862601,-24.87033231,-178.6933095,-9.867459126,-3.394069887,-3.572559293
169.9285578,-24.81683398,-178.654133,-9.678403654,-3.242721462,-3.539481139
169.6551037,-24.76582273,-178.5935832,-9.480102416,-3.097892197,-3.521345224
169.3698838,-24.72071317,-178.5223849,-9.269590394,-2.959883983,-3.508067204
169.097352,-24.67990616,-178.4338039,-9.045732708,-2.833169943,-3.507198581
168.8335557,-24.6472953,-178.3658451,-8.81709632,-2.713803005,-3.505646724
168.556296,-24.62113676,-178.2812721,-8.575274857,-2.605068042,-3.49493985
168.2900861,-24.59729995,-178.1913537,-8.314677047,-2.501797436,-3.479957333
168.0396625,-24.57530665,-178.1047453,-8.043374963,-2.404367356,-3.465941381
167.8349804,-24.55470056,-178.0434933,-7.7395226,-2.310803478,-3.443367
167.6202525,-24.53392415,-177.9735682,-7.426087342,-2.218689085,-3.426085959
167.4225662,-24.50740278,-177.8919697,-7.104620281,-2.126344421,-3.416774062
167.2214756,-24.47924702,-177.7960379,-6.775916328,-2.031947843,-3.412560683
166.9898236,-24.45324706,-177.6756131,-6.457737986,-1.937671037,-3.425369948
166.7571186,-24.42312123,-177.55109,-6.15221688,-1.838822015,-3.44062744
166.5067425,-24.39661132,-177.410116,-5.858604042,-1.743927166,-3.457037863
166.2503709,-24.37320038,-177.2521911,-5.571912487,-1.652903715,-3.473875129
165.9822315,-24.35771561,-177.0881122,-5.298372914,-1.565547007,-3.495075298
165.719258,-24.34875685,-176.9231523,-5.032696145,-1.48271648,-3.514699718
165.4309288,-24.35794707,-176.7415524,-4.782461544,-1.415413439,-3.529789096
165.1336186,-24.37428869,-176.558996,-4.542281643,-1.348317609,-3.548437699
164.8476373,-24.39385946,-176.3777188,-4.314305065,-1.282432067,-3.568320659
164.563695,-24.41639427,-176.1918804,-4.092040066,-1.215573732,-3.591998653
164.2765472,-24.45092298,-175.9997276,-3.862073341,-1.154947031,-3.617769787
163.9900201,-24.48911373,-175.8079821,-3.629906257,-1.092934074,-3.644229786
163.7217136,-24.53039094,-175.6219224,-3.398206492,-1.034789003,-3.667878692
163.4497859,-24.57552896,-175.433989,-3.16814084,-0.978357377,-3.692174835
163.1824918,-24.6268429,-175.2554599,-2.948054518,-0.928614312,-3.706876121
162.9002468,-24.6915845,-175.0951771,-2.744470397,-0.889288867,-3.70386519
162.6137576,-24.75480193,-174.9270344,-2.542725944,-0.855220403,-3.694693646
162.3094578,-24.80489946,-174.7368895,-2.351752102,-0.833621626,-3.661382468
162.0248724,-24.88021565,-174.6115331,-2.161516973,-0.816608302,-3.617149703
161.7636891,-24.95617331,-174.5166848,-1.954060036,-0.801038878,-3.555354841
161.5143409,-25.03827163,-174.4328519,-1.742220818,-0.798651249,-3.479105726
161.2523626,-25.12151536,-174.348744,-1.547301456,-0.803536055,-3.395982888
161.0110388,-25.20106172,-174.2853612,-1.34013692,-0.805890836,-3.307782683
160.7668574,-25.27389489,-174.2156927,-1.139216655,-0.81191189,-3.213842953
160.5150193,-25.34372964,-174.1438747,-0.93358512,-0.816817022,-3.119032688
160.270112,-25.40823136,-174.0855343,-0.735743839,-0.821578796,-3.017111621
160.0243522,-25.46759844,-174.0217334,-0.538006509,-0.827627804,-2.918054725
159.7910469,-25.52073618,-173.9579345,-0.332488537,-0.834092629,-2.822945586
159.5508828,-25.57147999,-173.8907199,-0.125995344,-0.842048003,-2.733497882
159.3180998,-25.61724455,-173.8303136,0.080263289,-0.854898023,-2.643543358
159.0879749,-25.66149583,-173.7654022,0.289863243,-0.873853203,-2.55931339
158.8588433,-25.69926793,-173.7031466,0.495128764,-0.894128505,-2.47622573
158.6215593,-25.73192132,-173.6396499,0.695149905,-0.91629235,-2.393109028
158.4018005,-25.75720906,-173.5861006,0.889268865,-0.939566531,-2.311925319
158.1778154,-25.77898725,-173.5321146,1.078009923,-0.96504626,-2.233212229
157.9585269,-25.79248548,-173.4757244,1.26194036,-0.992770123,-2.157666192
157.7403824,-25.80425681,-173.4243224,1.440520465,-1.024393709,-2.082283784
157.5369507,-25.80454034,-173.3736092,1.616320403,-1.056118462,-2.00921072
157.3344651,-25.80344985,-173.3274973,1.790348429,-1.089935045,-1.937830024
157.1448734,-25.79896169,-173.288051,1.962610112,-1.122852747,-1.869118532
156.9546383,-25.78786342,-173.2403764,2.132119496,-1.15869292,-1.805713657
156.7715149,-25.77550076,-173.1993612,2.296216348,-1.196732464,-1.744811345
156.5839314,-25.75812994,-173.1513053,2.456056605,-1.234979875,-1.6881036
156.4039529,-25.73966632,-173.1134897,2.608148118,-1.27606964,-1.631285864
156.2207501,-25.71464797,-173.069044,2.754945307,-1.318636568,-1.577635089
156.0325611,-25.68123601,-173.0129123,2.894200182,-1.361680391,-1.525135024
155.8449375,-25.64480852,-172.9554921,3.028655493,-1.404921668,-1.47396997
155.6647844,-25.60544351,-172.9079613,3.159455871,-1.449353034,-1.424168036
155.4884424,-25.56470295,-172.8604168,3.28281482,-1.498486083,-1.372152493
155.3155226,-25.52038024,-172.8089346,3.403215101,-1.548047843,-1.323312493
155.1399583,-25.4789831,-172.7593718,3.518581462,-1.601282619,-1.272300594
154.9707781,-25.43707929,-172.7131662,3.631414553,-1.655300941,-1.220738227
154.7942274,-25.39303247,-172.6567657,3.740540153,-1.709732101,-1.169080143
154.6209569,-25.34865465,-172.6042715,3.846587519,-1.759829418,-1.11949367
154.4564291,-25.30618125,-172.5592717,3.953691388,-1.806613379,-1.069794134
154.2915844,-25.26277222,-172.5089845,4.058854121,-1.850231908,-1.02495616
154.1327441,-25.22190453,-172.4673929,4.163003497,-1.891813641,-0.980584931
153.9736163,-25.17689711,-172.4191569,4.266174498,-1.927079976,-0.941290563
153.8165662,-25.13269911,-172.3748309,4.366911055,-1.960370698,-0.904515936
153.6562502,-25.08581878,-172.3236486,4.464607915,-1.992857018,-0.871674975
153.4881841,-25.04909065,-172.2769248,4.559501194,-2.028466712,-0.840909862
153.3134916,-25.012551,-172.2244292,4.650061749,-2.061905342,-0.813053355
153.1378762,-24.97093412,-172.1660678,4.737929617,-2.0962307,-0.786466356
152.9648101,-24.93388225,-172.1161721,4.822454268,-2.131481737,-0.760526223
152.7876675,-24.89353177,-172.0606693,4.903531704,-2.169148273,-0.736882771
152.6063927,-24.85618744,-172.0058824,4.982497137,-2.211406103,-0.714328151
152.4233773,-24.81313578,-171.9445297,5.0586886,-2.255449449,-0.692394268
152.237347,-24.77062318,-171.8798584,5.131251399,-2.301659753,-0.669053123
152.0471266,-24.7218613,-171.8033049,5.200979208,-2.349612603,-0.646308391
151.8607031,-24.66694102,-171.7227236,5.271173289,-2.395790791,-0.62304676
151.6740131,-24.60801595,-171.6335285,5.341129758,-2.441369634,-0.600466395
151.4857681,-24.54634615,-171.5425919,5.411700435,-2.483690226,-0.577793668
151.3025498,-24.48219987,-171.4533692,5.482838834,-2.522887155,-0.556463814
151.1193181,-24.41412541,-171.3600923,5.554875707,-2.556101604,-0.53897167
150.9356799,-24.34666977,-171.2674154,5.627123921,-2.588380428,-0.523988251
150.7483607,-24.27168047,-171.1696679,5.700010697,-2.617278415,-0.510110015
150.5626161,-24.19854752,-171.0769361,5.773343212,-2.646322736,-0.497587672
150.3789308,-24.12665665,-170.9910083,5.847580414,-2.67451741,-0.486767848
150.191565,-24.05254367,-170.9060532,5.922096816,-2.703260081,-0.473546388
150.0057733,-23.97917325,-170.8250181,5.996899826,-2.729878982,-0.46546014
149.8187107,-23.90357241,-170.7439313,6.073304166,-2.75530167,-0.460005479
149.6287259,-23.82822543,-170.6662415,6.150007732,-2.779885009,-0.454600046
149.4382517,-23.75479396,-170.5955748,6.226891957,-2.803655576,-0.452243932
149.2440934,-23.68351281,-170.5253031,6.304188024,-2.826731748,-0.450937094
149.0514363,-23.61941702,-170.4589455,6.379755062,-2.857027595,-0.450980359
148.8576753,-23.5624208,-170.402297,6.455005935,-2.88746548,-0.45113362
148.6649389,-23.50679597,-170.3448149,6.531117063,-2.91920463,-0.452777209
148.4773607,-23.45925021,-170.2903758,6.608674428,-2.953266101,-0.453607885
148.2885192,-23.41538958,-170.2362974,6.687824856,-2.988581511,-0.454242603
148.1065001,-23.38021894,-170.1921698,6.767194854,-3.026009222,-0.453978495
147.9218877,-23.35060183,-170.1470856,6.847899059,-3.065707218,-0.455245458
147.7426763,-23.32888335,-170.1101019,6.927514784,-3.108332689,-0.453890922
147.5713584,-23.30860491,-170.0810743,7.006924058,-3.150451485,-0.453325735
147.3937448,-23.2868778,-170.043298,7.087455187,-3.193113471,-0.452779015
147.2170499,-23.27900405,-169.9995172,7.16465976,-3.244448265,-0.460373143
147.0377814,-23.27509363,-169.9567229,7.241684369,-3.297328351,-0.468441139
146.8669065,-23.27092348,-169.9157697,7.318166163,-3.349415861,-0.47692045
146.6927172,-23.27124374,-169.8739383,7.394281006,-3.405388796,-0.485310519
146.515748,-23.27286191,-169.8277731,7.469423049,-3.463492824,-0.494531806
146.3401756,-23.27572207,-169.7869657,7.544200551,-3.521031464,-0.499077164
146.1660332,-23.27937378,-169.7436403,7.619833045,-3.579775788,-0.503649645
145.9932179,-23.2804293,-169.6972902,7.693442744,-3.639025013,-0.508425234
145.8197936,-23.28063579,-169.6480241,7.765272614,-3.700461815,-0.51087606
145.643815,-23.27910416,-169.5939823,7.836379651,-3.759748034,-0.516959397
145.4596582,-23.28837038,-169.515293,7.896364007,-3.832668416,-0.543934211
145.2753215,-23.29602755,-169.4372274,7.957164589,-3.905152681,-0.571357339
145.0932909,-23.29758527,-169.3550206,8.019054924,-3.976261886,-0.598274457
144.913306,-23.30045915,-169.279935,8.081045597,-4.04530816,-0.624770277
144.7355845,-23.29983006,-169.2026375,8.144251882,-4.112027298,-0.650349825
144.5627809,-23.29576464,-169.13165,8.207270752,-4.174152821,-0.672666802
144.3896666,-23.29279815,-169.0632701,8.268402804,-4.235322521,-0.694780396
144.219484,-23.28307184,-168.9883287,8.329181479,-4.29461217,-0.717705532
144.047436,-23.26870069,-168.906741,8.389339409,-4.351557672,-0.739417305
143.8743427,-23.25053459,-168.8195868,8.449477758,-4.405455611,-0.761391329
143.690331,-23.23785266,-168.7167863,8.503855333,-4.460452005,-0.796718013
143.5050032,-23.22325632,-168.6098888,8.558705371,-4.512139009,-0.831232789
143.3196464,-23.20495771,-168.4999513,8.61249173,-4.560374309,-0.866264314
143.1399627,-23.184127,-168.3913929,8.666333841,-4.604163003,-0.904475845
142.9629305,-23.15772178,-168.2777547,8.722245713,-4.646138757,-0.942900782
142.7595391,-23.11756307,-168.1306622,8.752412869,-4.677370222,-0.999817566
142.5618402,-23.07943787,-167.9888687,8.782250899,-4.706942214,-1.058769774
142.3624057,-23.03318015,-167.8365617,8.812411834,-4.733629466,-1.120128917
142.1720287,-22.98543249,-167.6933447,8.842038222,-4.75665866,-1.180275618
141.9900785,-22.93592323,-167.5529524,8.874249174,-4.774583344,-1.241474784
141.797652,-22.88092806,-167.3919937,8.896502083,-4.787615364,-1.316345783
141.6113242,-22.82322531,-167.2311995,8.921372828,-4.79560115,-1.390103764
141.4354818,-22.76721673,-167.0757586,8.946258256,-4.795091833,-1.466089956
141.2657399,-22.70832638,-166.9181823,8.967114019,-4.79253802,-1.540180614
141.0924631,-22.66687485,-166.7468088,8.990210989,-4.792764148,-1.634733874
140.9226373,-22.6169039,-166.5662767,9.009333272,-4.788566398,-1.731511198
140.7573208,-22.56388133,-166.3830409,9.024773488,-4.777844026,-1.830781362
140.5957294,-22.51136378,-166.1992192,9.03956758,-4.765564707,-1.930641082
140.4473944,-22.45490411,-166.0190882,9.058123075,-4.749727587,-2.030725501
140.3047775,-22.38715593,-165.8426151,9.069931245,-4.723236513,-2.125875229
140.1697387,-22.31885125,-165.6668455,9.081753493,-4.691648504,-2.224780206
140.041855,-22.25198824,-165.4941917,9.094528518,-4.659497274,-2.324347097
139.923399,-22.18606544,-165.3267111,9.111620189,-4.624463428,-2.423043202
139.8131256,-22.11720423,-165.1581206,9.129357611,-4.588191893,-2.523759847
139.6975525,-22.04189753,-164.9808845,9.141313628,-4.546833694,-2.630452711
139.5903998,-21.96273823,-164.8018891,9.152487623,-4.50963096,-2.736990123
139.4835818,-21.88280449,-164.6233285,9.16446235,-4.470212784,-2.845043425
139.3887143,-21.80272751,-164.4494913,9.179019088,-4.433859703,-2.952306193
139.2921681,-21.72230016,-164.2716446,9.192548342,-4.399623079,-3.06077605
139.1837993,-21.6160764,-164.0775577,9.189836786,-4.346249805,-3.17568905
139.0849348,-21.50454197,-163.8869981,9.190946503,-4.292578149,-3.287791373
138.9875407,-21.39371136,-163.6990685,9.18718621,-4.241059672,-3.40286047
138.8764605,-21.28006634,-163.5041487,9.179501706,-4.193413067,-3.517649281
138.7699826,-21.16453212,-163.3138883,9.16904143,-4.149163807,-3.632174004
138.6640791,-21.0521919,-163.1194721,9.163224102,-4.115920886,-3.748024128
