Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
111.6524673,42.43959191,-160.7694378,98.64495527,72.88735206,-174.270896
111.6467483,42.45790318,-160.7793685,98.65409021,72.88294176,-174.2706086
111.6368802,42.47946934,-160.7882981,98.66179762,72.8790597,-174.2723007
111.628387,42.49927255,-160.7932157,98.67322011,72.87303012,-174.2690011
111.6141519,42.52216407,-160.8075,98.68161947,72.86698112,-174.2698319
111.5990701,42.54479539,-160.8180885,98.6921495,72.86012106,-174.2669417
111.5854187,42.56700161,-160.8306429,98.70673699,72.85386278,-174.2592056
111.5882327,42.58055993,-160.8320325,98.71097718,72.84803371,-174.2639439
111.5844563,42.5969756,-160.8412832,98.71279074,72.84212788,-174.2707694
111.5848451,42.61097586,-160.8426217,98.71816638,72.83623646,-174.2755074
111.5845656,42.62560961,-160.8454385,98.73174239,72.83055291,-174.2717639
111.5776335,42.64203899,-160.852098,98.73896154,72.82493134,-174.2739166
111.5687851,42.65968666,-160.8635628,98.74680182,72.81886784,-174.2730801
111.5649479,42.67543086,-160.8717849,98.7579613,72.81615127,-174.2707445
111.5605016,42.69079991,-160.8790748,98.77089851,72.81345982,-174.2665694
111.558962,42.70475321,-160.8814189,98.7795734,72.81107697,-174.2670335
111.5552835,42.72078542,-160.8900412,98.78852348,72.80878948,-174.2691415
111.5369892,42.74519811,-160.9002044,98.80380973,72.8068633,-174.2624577
111.5235382,42.76736048,-160.9048764,98.8110582,72.80093314,-174.2647655
111.5105588,42.78914676,-160.908618,98.81573884,72.79515579,-174.2673335
111.493462,42.81210538,-160.915871,98.82329035,72.78968986,-174.2662849
111.4831002,42.83409873,-160.9208038,98.83765316,72.78386009,-174.2594169
111.4796096,42.84673461,-160.9239374,98.8409397,72.7786866,-174.2629272
111.4776976,42.85913035,-160.9286119,98.84252452,72.77598273,-174.2684937
111.4711274,42.87283296,-160.9354914,98.85295512,72.77282439,-174.265815
111.4660319,42.88636021,-160.9421814,98.87452174,72.76951972,-174.2501041
111.4634067,42.89961095,-160.9499313,98.88926061,72.76689345,-174.244831
111.456911,42.9166921,-160.9582978,98.90855923,72.76406451,-174.2308744
111.4464831,42.93364601,-160.966393,98.92128342,72.76085803,-174.2249087
111.437504,42.95034553,-160.9742153,98.9309146,72.75745605,-174.2201157
111.4309195,42.96611922,-160.980371,98.94489845,72.75363812,-174.2088289
111.4237817,42.98139782,-160.985745,98.95622599,72.75080572,-174.2020097
111.4077855,42.99942963,-160.9953888,98.96581478,72.7475748,-174.1999353
111.3971996,43.01591942,-161.0021349,98.97677855,72.74070786,-174.1934028
111.3852326,43.03089668,-161.0063585,98.98929836,72.7341576,-174.1849266
111.3762516,43.04528386,-161.0093667,99.00039587,72.72825257,-174.1819432
111.3664895,43.06056781,-161.0156878,99.00802094,72.72253719,-174.1810183
111.3639369,43.07288113,-161.0190767,99.01265253,72.71621685,-174.1824149
111.3542175,43.08678028,-161.0257318,99.02934738,72.71539601,-174.1704889
111.3467359,43.10004252,-161.03401,99.03880885,72.71502725,-174.1709362
111.3368784,43.11436699,-161.0446234,99.05288276,72.71476411,-174.1643394
111.3277017,43.12762068,-161.054617,99.06600284,72.71464324,-174.1574665
111.3190446,43.14160409,-161.0657334,99.06964226,72.71543726,-174.1588377
111.3084439,43.15618354,-161.0777645,99.07342608,72.7130069,-174.163445
111.3021912,43.17022796,-161.0878285,99.08468002,72.71008321,-174.1565524
111.2914623,43.18412559,-161.0996829,99.09730728,72.70767389,-174.1510967
111.2732043,43.20072356,-161.1168233,99.1130684,72.70528156,-174.1447213
111.2571958,43.21653504,-161.1344234,99.12551132,72.7026894,-174.1400821
111.2389623,43.23257562,-161.1503943,99.13926811,72.69776718,-174.1308057
111.2243043,43.24821725,-161.1654687,99.14346219,72.69303413,-174.1307625
111.2097467,43.26434806,-161.1809425,99.14168926,72.68808365,-174.1372162
111.189114,43.28007527,-161.1966926,99.15410273,72.68349644,-174.1315148
111.1729536,43.29658254,-161.214729,99.15645523,72.68002737,-174.1368981
111.1572208,43.31284651,-161.2323836,99.16300239,72.67819402,-174.1353514
111.1400095,43.32915542,-161.2490255,99.16272704,72.6766617,-174.1385389
111.1257478,43.34464851,-161.2625222,99.16389583,72.67485555,-174.1433966
111.1119035,43.36092552,-161.2828088,99.17345008,72.67223634,-174.1379398
111.0957643,43.37719922,-161.3018864,99.18355351,72.66965396,-174.1346779
111.0844865,43.3926225,-161.319116,99.19217278,72.66627335,-174.1311546
111.0706141,43.40899127,-161.3372065,99.19523806,72.66318045,-174.1315646
111.060068,43.42451878,-161.3529532,99.19845424,72.65987115,-174.1320914
111.0485945,43.43983877,-161.3670482,99.21018082,72.65595092,-174.1263779
111.031539,43.45832909,-161.3906775,99.21797032,72.65220498,-174.126813
111.0281308,43.47335389,-161.4021978,99.22988137,72.64983225,-174.1200648
111.0188104,43.48801865,-161.4130032,99.23347638,72.64736612,-174.121338
111.0066155,43.50408587,-161.4281511,99.23652495,72.64412263,-174.1199113
110.9979797,43.52127992,-161.4394502,99.24298183,72.64080356,-174.1164557
110.9878742,43.53774822,-161.4484471,99.23714332,72.63815842,-174.1278664
110.9744738,43.55637042,-161.463329,99.24275132,72.63632089,-174.12622
110.9607165,43.57469294,-161.477985,99.255123,72.63381066,-174.1199834
110.944173,43.59328885,-161.4916498,99.26629153,72.63146463,-174.1133502
110.9382208,43.60956736,-161.5020013,99.27966012,72.62918725,-174.1050165
110.9283816,43.62630239,-161.5128622,99.29008843,72.62754871,-174.1013821
110.9260619,43.64166741,-161.5198819,99.29619738,72.62462859,-174.1031043
110.9231532,43.65796525,-161.5295238,99.29941196,72.62175748,-174.1064
110.9199592,43.67226367,-161.5317827,99.3033986,72.61905935,-174.1100249
110.9138538,43.68964853,-161.5437041,99.31670517,72.61648,-174.1042219
110.9032403,43.70695228,-161.5534676,99.31918361,72.61455494,-174.1095695
110.9061805,43.721064,-161.554586,99.3224785,72.61147811,-174.1115429
110.9054745,43.73611646,-161.5547967,99.32860975,72.60836579,-174.1084054
110.9076703,43.75149516,-161.5571695,99.33592005,72.60578217,-174.1066302
110.904187,43.76877373,-161.5620856,99.34221155,72.60292295,-174.1026595
110.9002321,43.78507722,-161.5628018,99.35415699,72.59978271,-174.095017
110.896734,43.8013137,-161.5619146,99.369187,72.59618418,-174.0845215
110.8908287,43.81851654,-161.5647075,99.38028174,72.59301157,-174.0786126
110.8866803,43.83453002,-161.564356,99.38998248,72.59013127,-174.0733448
110.8845402,43.84914419,-161.5653924,99.38939055,72.58731762,-174.08034
110.8847627,43.86330272,-161.5668858,99.39846165,72.58441341,-174.0708232
110.8866347,43.87740028,-161.5665635,99.42186183,72.58440902,-174.0527937
110.8905415,43.89162229,-161.567153,99.43294015,72.58477474,-174.0476512
110.8916959,43.90636689,-161.5685531,99.43993694,72.58512166,-174.0467431
110.8966639,43.91938781,-161.5693439,99.45309374,72.58567124,-174.0383747
110.8967887,43.93337846,-161.5730852,99.47005307,72.58610609,-174.0265096
110.9027525,43.9450136,-161.5687991,99.49168691,72.58467778,-174.0098286
110.9118886,43.95607828,-161.5643855,99.51216743,72.5837816,-173.9939611
110.915101,43.9686547,-161.5647085,99.53810089,72.58266569,-173.9741945
110.912829,43.98557571,-161.5646217,99.56026529,72.58197077,-173.9554772
110.9141146,44.00073267,-161.5592834,99.58556701,72.58094362,-173.9353182
110.9176256,44.01477624,-161.5510697,99.60261161,72.58014902,-173.9234559
110.9108752,44.03332817,-161.5559665,99.61417037,72.57907241,-173.9118396
110.9165875,44.04809563,-161.5506901,99.63122247,72.57852007,-173.8972012
110.9154279,44.06162676,-161.5500341,99.65470289,72.5778135,-173.878439
110.9159795,44.07447288,-161.5492201,99.65928977,72.57797297,-173.8777338
110.9203372,44.08760198,-161.550298,99.67593863,72.57618138,-173.8648233
110.920887,44.10113825,-161.5493779,99.68841,72.57470644,-173.8543569
110.9216134,44.11706833,-161.542079,99.70298033,72.57280769,-173.8393566
110.9201157,44.13147759,-161.5321433,99.72165735,72.57117703,-173.8225887
110.918795,44.14808837,-161.5265914,99.74000082,72.56984557,-173.8094177
110.9143982,44.16806754,-161.5314829,99.75688476,72.57218857,-173.7972691
110.911645,44.18268333,-161.5228097,99.78473951,72.57386091,-173.7737381
110.9143053,44.1964596,-161.5195681,99.81225861,72.57553468,-173.7479703
110.9196716,44.20979796,-161.5142689,99.82921922,72.57756966,-173.7357581
110.9171774,44.22672606,-161.5199362,99.85041979,72.58016886,-173.7191089
110.9183168,44.24147205,-161.5216783,99.86100621,72.5810007,-173.7103956
110.9172131,44.2562796,-161.5197359,99.87727209,72.58199322,-173.6982284
110.9248192,44.26602892,-161.5128105,99.89432123,72.58271182,-173.6864842
110.9302179,44.27546302,-161.5074332,99.91441035,72.58376431,-173.6692481
110.9337433,44.28581114,-161.5026911,99.92757505,72.58441653,-173.6609016
110.9368492,44.29666095,-161.500997,99.94412852,72.58247526,-173.6450493
110.944247,44.30708532,-161.4989218,99.95745971,72.58086436,-173.6345639
110.942248,44.31975101,-161.4940978,99.96789784,72.5791008,-173.6261296
110.9407613,44.3333966,-161.4916668,99.98552236,72.5773597,-173.6128344
110.9382594,44.34729082,-161.4893288,100.0088785,72.57554058,-173.5921927
110.9435387,44.3584968,-161.4813448,100.0279057,72.57675998,-173.5756104
110.9416848,44.37141446,-161.4781863,100.0404569,72.57818214,-173.5667602
110.9411219,44.38396272,-161.4781291,100.054207,72.57902034,-173.5534893
110.9398759,44.39694904,-161.4791874,100.071562,72.5799296,-173.5401817
110.9399236,44.41005119,-161.4794329,100.092886,72.58067524,-173.5223184
110.9420443,44.42225837,-161.4784982,100.105505,72.58251744,-173.5121524
110.9398866,44.4343102,-161.4770365,100.1136698,72.58473282,-173.507291
110.9406054,44.44505433,-161.4656712,100.1290785,72.58702666,-173.4926447
110.9396858,44.45874633,-161.4632054,100.1386737,72.58933551,-173.4862723
110.9382675,44.4722049,-161.460651,100.161389,72.59029854,-173.4674512
110.9358975,44.48593984,-161.4581804,100.1770318,72.58829781,-173.4545867
110.9331077,44.49820376,-161.4522059,100.1878487,72.58638266,-173.4433903
110.9349817,44.51177196,-161.4455349,100.2035544,72.58331304,-173.4295728
110.9390796,44.52664195,-161.4442832,100.22004,72.580369,-173.4134851
110.9364607,44.54171688,-161.4413825,100.2304465,72.57837581,-173.4068947
110.9351387,44.55614655,-161.4354448,100.2423423,72.57761624,-173.3975019
110.9244877,44.5738411,-161.4373141,100.2605744,72.57668574,-173.3836851
110.9292528,44.58414695,-161.4331122,100.2605697,72.57668733,-173.3834255
110.9342439,44.59498911,-161.4295018,100.2657472,72.57668805,-173.382017
110.9347282,44.60667649,-161.4277491,100.2681526,72.57619686,-173.3804443
110.9414777,44.61721349,-161.4218246,100.2773134,72.57538685,-173.3717587
110.9519716,44.62709506,-161.4146954,100.2845339,72.57432129,-173.3657241
110.9561728,44.63887974,-161.4065052,100.2955207,72.57409177,-173.3585297
110.9625236,44.65246559,-161.4002022,100.2979872,72.57420183,-173.3572478
110.9683299,44.66643606,-161.3952653,100.2969735,72.57368978,-173.3584824
110.971239,44.68016621,-161.386826,100.2986739,72.57355026,-173.3579809
110.9695457,44.69733224,-161.3897243,100.3091612,72.57353938,-173.3492369
110.9675944,44.71417402,-161.3842895,100.3148788,72.57396174,-173.3426574
110.9664354,44.73144975,-161.3791489,100.3262669,72.57410132,-173.3353658
110.9679957,44.74969547,-161.3774435,100.3273867,72.57465375,-173.3347156
110.9695333,44.76535185,-161.3663045,100.3313926,72.57564803,-173.3347052
110.9694305,44.78254118,-161.3594468,100.3375853,72.57552126,-173.3323145
110.9693142,44.79753648,-161.356505,100.3477497,72.57571094,-173.3237082
110.9717048,44.81136742,-161.3491866,100.3524231,72.57587884,-173.3193212
110.9716006,44.8270591,-161.3458683,100.3601915,72.57610183,-173.3155863
110.973566,44.84230079,-161.3417887,100.3677642,72.5756893,-173.3080365
110.9802285,44.85589522,-161.3299301,100.3735554,72.57596805,-173.3036191
110.9845885,44.87250188,-161.328344,100.3883663,72.57630332,-173.2913227
110.9909308,44.88854864,-161.3229346,100.3998209,72.57639658,-173.2797997
110.9955314,44.90279563,-161.3142539,100.4014556,72.57670912,-173.278092
111.0032616,44.91781305,-161.3065553,100.4055155,72.57689753,-173.274472
111.0036163,44.93648818,-161.306993,100.4152615,72.57873707,-173.2643249
111.0097623,44.95271654,-161.2989032,100.4191609,72.5808125,-173.2636409
111.0143415,44.96922593,-161.2913563,100.4234311,72.58288825,-173.258464
111.024003,44.98561596,-161.2842352,100.4269043,72.58418294,-173.259043
111.0322792,45.00087783,-161.273342,100.4332142,72.5858842,-173.2533992
111.0389177,45.0168663,-161.2621529,100.4378173,72.58519478,-173.2481352
111.044986,45.03349645,-161.2520954,100.4391075,72.58509836,-173.2490267
111.0532187,45.04956675,-161.241501,100.4443069,72.58404354,-173.2436187
111.0586932,45.06600314,-161.2333811,100.4525935,72.58293753,-173.2362032
111.0602661,45.08441357,-161.2295558,100.4569865,72.58200257,-173.2295545
111.0584578,45.10639362,-161.2191199,100.4577411,72.58160856,-173.2279616
111.0627759,45.12841911,-161.209684,100.465925,72.58019338,-173.2198877
111.0621186,45.14919136,-161.1962502,100.4743736,72.57877637,-173.2124347
111.051897,45.17214689,-161.1907892,100.4724593,72.57785272,-173.2156681
111.0508675,45.19460936,-161.1847839,100.4819226,72.57605095,-173.2079728
111.0620285,45.20839165,-161.1787428,100.4880846,72.57768545,-173.2035103
111.0755719,45.22009314,-161.1683125,100.4955659,72.57786663,-173.193582
111.0859702,45.2309903,-161.1558809,100.5046223,72.57891026,-173.1883178
111.0962622,45.24267729,-161.1458202,100.5129375,72.57955782,-173.1786415
111.1036546,45.25389807,-161.1358636,100.5106828,72.58015785,-173.1781343
111.1102983,45.26734183,-161.1245041,100.5162546,72.5800876,-173.1729087
111.1268698,45.28001985,-161.110386,100.5086418,72.58034588,-173.1811011
111.1297763,45.29293869,-161.0958401,100.508729,72.58037913,-173.1801786
111.1255202,45.30727754,-161.0866583,100.5102333,72.5805657,-173.1806773
111.1382066,45.3180269,-161.0671003,100.5179079,72.58030887,-173.1754795
111.141653,45.33037508,-161.0562883,100.520837,72.5802614,-173.1733158
111.1346095,45.34456924,-161.051951,100.5228098,72.58044604,-173.1736954
111.1363812,45.35615486,-161.040585,100.525411,72.57995145,-173.1723498
111.1334363,45.3674725,-161.0306175,100.5260924,72.5799477,-173.1722372
111.1289836,45.37826387,-161.0189155,100.5232762,72.58019118,-173.1745425
111.1312295,45.38597474,-161.0053231,100.5162116,72.57924446,-173.1824455
111.1316445,45.39450487,-160.9959813,100.5179176,72.57790677,-173.1839904
111.1371881,45.40140411,-160.984522,100.5205063,72.57699293,-173.1819708
111.1423266,45.40734634,-160.9719758,100.5121432,72.57647073,-173.1918698
111.1400131,45.41430888,-160.9656434,100.5117409,72.57516158,-173.1941467
111.1356188,45.42604591,-160.9599555,100.5121908,72.57380685,-173.1941708
111.1332289,45.43499526,-160.9462988,100.4966473,72.57413425,-173.2139474
111.1306485,45.44404286,-160.9374438,100.483703,72.57381591,-173.22686
111.129445,45.45220932,-160.9267647,100.4824931,72.57313675,-173.2302917
111.12243,45.46022759,-160.9167808,100.4813127,72.57224726,-173.233397
111.1242601,45.46274574,-160.9099419,100.4848999,72.57298816,-173.2303888
111.1211183,45.46612404,-160.9099666,100.4805837,72.57397581,-173.2370544
111.1201218,45.46949334,-160.9092739,100.476723,72.57517693,-173.239729
111.120429,45.47038813,-160.9047574,100.4712658,72.57633012,-173.245332
111.1157546,45.47106825,-160.9007161,100.4720912,72.57763186,-173.2444273
111.1119268,45.47278806,-160.9015005,100.4654739,72.57890337,-173.2508654
111.1070078,45.47410407,-160.9036485,100.4586797,72.58028748,-173.2633783
111.0982561,45.47508033,-160.9061996,100.4531508,72.58133482,-173.2712799
111.0895929,45.47410751,-160.9053941,100.4524787,72.58214549,-173.2718515
111.0775596,45.47433358,-160.9092212,100.4481188,72.58253766,-173.2753172
111.0661648,45.47355973,-160.9140203,100.4296205,72.58056526,-173.2941487
111.055613,45.47114535,-160.9179209,100.4208379,72.57834804,-173.3039229
111.044706,45.46909034,-160.9252011,100.4048299,72.57524923,-173.3180686
111.0330072,45.46652547,-160.9306825,100.3886042,72.57155229,-173.3315816
111.0202817,45.4650618,-160.9423762,100.3739699,72.56749981,-173.3452765
111.0013814,45.46562518,-160.9549272,100.3654506,72.56600657,-173.3496662
110.9840886,45.46421123,-160.9620078,100.351839,72.56365415,-173.3622203
110.9697223,45.46215608,-160.9689137,100.3405013,72.56129733,-173.3717177
110.9529849,45.46141624,-160.9795574,100.3257628,72.55822219,-173.3824097
110.9369621,45.46070884,-160.9895661,100.3104116,72.55467177,-173.3947766
110.9123005,45.46252188,-161.0081243,100.2934876,72.54917792,-173.4123194
110.8973255,45.46208638,-161.0219307,100.2810829,72.54309581,-173.4235443
110.8780364,45.46215612,-161.0367951,100.2661847,72.53656245,-173.4343034
110.8591982,45.46277709,-161.0537185,100.2475934,72.53028028,-173.4539991
110.8455146,45.46063186,-161.0725852,100.2395574,72.52292942,-173.4606877
110.8318891,45.45874415,-161.0918739,100.2271386,72.5148931,-173.4727169
110.8159922,45.45895184,-161.118298,100.2181253,72.50669171,-173.4823591
110.7997101,45.45842454,-161.141266,100.1944774,72.49890955,-173.5035539
110.7850134,45.45772582,-161.1608022,100.1721325,72.49103798,-173.5264378
110.7685487,45.46057304,-161.1827464,100.1468417,72.48289289,-173.5496123
110.7483344,45.46389059,-161.2049148,100.1296429,72.4734319,-173.5665229
110.7323787,45.4677121,-161.2280442,100.1079529,72.4641208,-173.5880118
110.718698,45.4712735,-161.2506881,100.0848821,72.4544805,-173.6081513
110.711876,45.47318791,-161.2664764,100.0544323,72.44451673,-173.6388568
110.6891831,45.48118532,-161.2853914,100.0245213,72.43470007,-173.6664313
110.6683482,45.48937817,-161.3020727,100.0046608,72.42268957,-173.6857737
110.6500792,45.49927185,-161.325321,99.99324485,72.40979249,-173.6968586
110.6362174,45.50679395,-161.3407517,99.96680432,72.39758224,-173.725521
110.6120888,45.51920493,-161.3688748,99.93636501,72.38468347,-173.7525223
110.603448,45.52296644,-161.3893354,99.90730793,72.37263402,-173.7811031
110.5928985,45.52641109,-161.407479,99.89199386,72.35894914,-173.796236
110.5905197,45.52875486,-161.4221669,99.86788046,72.34543941,-173.8228042
110.5807029,45.53264768,-161.4417505,99.84704481,72.33158734,-173.8445919
110.5739414,45.53485654,-161.4544006,99.82902013,72.31721086,-173.8617962
110.5683491,45.53876156,-161.4655549,99.80990076,72.3035536,-173.8813073
110.5609433,45.54388105,-161.4808937,99.79632066,72.29263373,-173.8928923
110.5500823,45.55144277,-161.5042682,99.77654953,72.28170827,-173.9116074
110.5469725,45.55548867,-161.5132335,99.75898435,72.27019178,-173.9281785
110.5371342,45.56007366,-161.5249711,99.74130903,72.25835819,-173.9442363
110.5302014,45.56540684,-161.5395211,99.7301832,72.24669852,-173.9565102
110.5291986,45.56988143,-161.550054,99.7157793,72.23531213,-173.9696591
110.5303366,45.57207907,-161.5536822,99.69759293,72.22442412,-173.98845
110.5170164,45.57829321,-161.5701723,99.68385554,72.21330705,-174.0041401
110.5085561,45.58384792,-161.5850633,99.66399238,72.20233657,-174.0228786
110.5020842,45.59287385,-161.5938859,99.66023286,72.19088973,-174.0267921
110.4901827,45.60179927,-161.601751,99.65442421,72.18105431,-174.0343422
110.4841412,45.61033435,-161.6079539,99.64641457,72.17163894,-174.0428864
110.4689185,45.62120593,-161.6214383,99.62433378,72.16268009,-174.0648523
110.4502699,45.63302851,-161.6357611,99.62328427,72.15320776,-174.0673475
110.4513286,45.63460907,-161.6402996,99.60768177,72.1448408,-174.084734
110.4462403,45.63883443,-161.6533352,99.60020579,72.13622879,-174.0956165
110.4464213,45.63987011,-161.6564466,99.60006413,72.12740114,-174.0974287
110.4476195,45.64267062,-161.6640824,99.58715185,72.11952267,-174.1115602
110.4500476,45.64435027,-161.6681454,99.57958547,72.1122088,-174.1199412
110.4431572,45.64957508,-161.6763166,99.57187959,72.10547179,-174.1307542
110.4415958,45.65359738,-161.6819756,99.57420897,72.09697853,-174.1299401
110.4381467,45.65995546,-161.6908092,99.56769363,72.08850924,-174.1362789
110.4382125,45.66283874,-161.6903717,99.56505798,72.08050016,-174.1396755
110.4380665,45.6668118,-161.6936016,99.54642673,72.07393077,-174.1587367
110.436274,45.67140554,-161.7015896,99.5378862,72.0664668,-174.168252
110.4440546,45.67200528,-161.6944004,99.52828185,72.06003081,-174.1776928
110.4391684,45.67692447,-161.7023538,99.52456886,72.05349503,-174.1824111
110.4382122,45.68262378,-161.7121157,99.52044838,72.04722873,-174.1847232
110.4396438,45.68834169,-161.7133696,99.51586978,72.04095424,-174.1876242
110.4422914,45.69523866,-161.7176067,99.51558826,72.03409735,-174.1883027
110.4459317,45.70077789,-161.7174366,99.50857181,72.02671561,-174.1913844
110.4458541,45.70852804,-161.7214172,99.49933476,72.01997829,-174.2015436
110.4434758,45.71619881,-161.7227036,99.5048994,72.01271966,-174.1981841
110.4417229,45.72069441,-161.7238786,99.50951552,72.00568625,-174.1921195
110.4445055,45.72581796,-161.7256421,99.50630252,71.99910116,-174.1937894
110.4530295,45.72920306,-161.7206974,99.49928053,71.99410902,-174.1992239
110.4578432,45.73474394,-161.7213186,99.49880118,71.9889334,-174.1982997
110.3467567,45.76481337,-161.804387,99.50155047,71.9841098,-174.1946624
110.3542626,45.76944686,-161.8070414,99.50593376,71.97923414,-174.1908426
110.3651213,45.77271732,-161.8019271,99.52214041,71.97374999,-174.1728949
110.3758364,45.7756914,-161.7966866,99.53284,71.9681632,-174.1597594
110.3887469,45.77889329,-161.7905117,99.54026328,71.96259769,-174.1497834
110.4395552,45.77298533,-161.751314,99.54738753,71.95736573,-174.1434153
110.4459135,45.78171883,-161.7468134,99.55855646,71.9521657,-174.1314361
110.4537145,45.78965467,-161.7357293,99.55506295,71.94769804,-174.1323198
110.4622803,45.79723555,-161.7241249,99.5521278,71.944666,-174.1340359
110.4704605,45.8055323,-161.7132752,99.56697965,71.94115594,-174.1171703
110.4724107,45.81577375,-161.7051812,99.57686633,71.93735884,-174.1051829
110.4720866,45.82759751,-161.6945554,99.58907428,71.93362789,-174.0881532
110.4680433,45.84189917,-161.6922321,99.60310502,71.92998093,-174.0735498
110.4730815,45.85406818,-161.6819233,99.60971902,71.92546225,-174.063618
110.4784262,45.86555657,-161.6676953,99.62385328,71.92032333,-174.0481453
110.475791,45.87932032,-161.6597046,99.62373481,71.91548418,-174.0445025
110.4848122,45.8869738,-161.64874,99.62161938,71.91095631,-174.0449533
110.4984961,45.89241367,-161.6312866,99.62795809,71.9061166,-174.037335
110.5124994,45.89757079,-161.6099877,99.63473085,71.90387198,-174.0307138
110.5248196,45.90455455,-161.5941449,99.65138572,71.90119362,-174.0132624
110.5370771,45.91226039,-161.5808967,99.67110765,71.89876003,-173.9943541
110.5536336,45.91927908,-161.562894,99.68155255,71.89692541,-173.9820925
110.5696652,45.9271781,-161.5468221,99.68522611,71.89558728,-173.9765492
110.5854214,45.93435982,-161.5287882,99.69542549,71.89207805,-173.9644106
110.6028666,45.94232,-161.5112912,99.71465775,71.88857341,-173.9429424
110.6206466,45.94960165,-161.4914817,99.72139766,71.88638519,-173.9349825
110.6322972,45.95765526,-161.4740789,99.73988721,71.88375688,-173.9147227
110.6483689,45.96584794,-161.4548821,99.75033814,71.88172501,-173.9020246
110.6680855,45.97171492,-161.43107,99.748388,71.87985047,-173.9013174
110.6849603,45.97808262,-161.4073402,99.75706295,71.87793197,-173.8883898
110.7017752,45.98425548,-161.3824664,99.77120412,71.87599833,-173.8734459
110.7105493,45.99656299,-161.3605601,99.77771388,71.87479169,-173.8651382
110.7170666,46.01017699,-161.3407026,99.78814224,71.87342118,-173.8556965
110.7314706,46.02184245,-161.3171101,99.80856688,71.869745,-173.8346838
110.7407754,46.03391133,-161.2939133,99.81648721,71.86683552,-173.8243418
110.7542249,46.04640607,-161.2719645,99.82747731,71.86385673,-173.8108673
110.7675974,46.05706713,-161.2550998,99.8387488,71.86071735,-173.7948432
110.7852293,46.06739344,-161.2372967,99.85626646,71.85788981,-173.7758134
110.8071215,46.07603576,-161.2122265,99.87272229,71.85441235,-173.7565456
110.8227452,46.08640992,-161.1926749,99.872822,71.85108275,-173.7535662
110.8397561,46.09567131,-161.1668602,99.89077616,71.84737949,-173.7331227
110.8618294,46.1034947,-161.1356664,99.90937289,71.8433868,-173.7102186
110.8849379,46.11296868,-161.1070614,99.91852896,71.83956756,-173.6973628
110.907237,46.12262087,-161.0793304,99.93099292,71.8373383,-173.6802229
110.9291422,46.13252609,-161.0503118,99.94421217,71.83514761,-173.6632902
110.9538967,46.14369324,-161.0187335,99.95726838,71.83247032,-173.6485695
110.9732013,46.1550385,-160.9879312,99.96079412,71.83008168,-173.6399194
110.9900106,46.16689731,-160.9594757,99.97750607,71.82764301,-173.6193586
111.0106876,46.17868635,-160.9303743,99.99749072,71.82790574,-173.5953374
111.0343015,46.18866853,-160.8966569,100.0129945,71.82850756,-173.5774415
111.0591321,46.19572639,-160.8633219,100.0288808,71.8299074,-173.55867
111.0822833,46.2033375,-160.8327898,100.0382686,71.83181286,-173.5465109
111.1050312,46.21074952,-160.7986032,100.0497235,71.83329542,-173.530375
111.1310531,46.21835011,-160.7668533,100.066524,71.83145617,-173.5113699
111.1616274,46.22289749,-160.7254936,100.0807267,71.830064,-173.4947575
111.1940276,46.22908443,-160.6820235,100.099278,71.82864645,-173.4739809
111.2223274,46.23610005,-160.6418863,100.1110415,71.82726018,-173.4568314
111.2525745,46.24116452,-160.597778,100.1180264,71.82717085,-173.4464051
111.2816355,46.24642293,-160.5551894,100.1410838,71.82524484,-173.4197714
111.3099878,46.24951242,-160.5090723,100.1565461,71.82355084,-173.3988778
111.336919,46.25024536,-160.4638058,100.1616349,71.82322099,-173.3913293
111.372413,46.24927743,-160.4146482,100.1699733,71.8225143,-173.3741983
111.4044735,46.2480578,-160.3677264,100.1892779,71.8214184,-173.347586
111.4363508,46.24608297,-160.3228384,100.1950741,71.82305338,-173.3343126
111.4718256,46.24175153,-160.2725252,100.2143428,71.82448168,-173.3074609
111.5027629,46.23745622,-160.2282121,100.2368663,71.82578956,-173.2758433
111.5369304,46.23117871,-160.1810293,100.2648831,71.82631872,-173.2416725
111.5683606,46.22432945,-160.135212,100.283214,71.82722696,-173.2158069
111.6034203,46.2160918,-160.0895186,100.3064297,71.82609949,-173.1870445
111.639192,46.20671933,-160.0434325,100.3307175,71.82431608,-173.1561054
111.674483,46.19686133,-159.9946489,100.3489417,71.82247908,-173.1307538
111.7092493,46.18571316,-159.944694,100.3590861,71.82087217,-173.1138255
111.743801,46.17451183,-159.8997573,100.3743542,71.81861572,-173.0904298
111.7847526,46.15957919,-159.8489247,100.3952852,71.81942171,-173.0608962
111.8204476,46.14452422,-159.797968,100.4132038,71.81971674,-173.0322878
111.8588131,46.12603224,-159.7457581,100.439009,71.82098261,-173.0003881
111.9002132,46.10705485,-159.6933462,100.4630213,71.82140094,-172.9663568
111.9434463,46.08568508,-159.6354819,100.4864237,71.82137774,-172.9346368
111.9880477,46.06315594,-159.5772091,100.5149326,71.82099691,-172.8958351
112.0312433,46.03940058,-159.518238,100.5445326,71.81918336,-172.8548577
112.0731274,46.01410562,-159.452822,100.5696095,71.81637324,-172.8169185
112.1114418,45.9891364,-159.3897355,100.5811066,71.81301883,-172.7918982
112.1462796,45.96288716,-159.3261502,100.6054172,71.80763518,-172.7550491
112.1845119,45.93350801,-159.2577961,100.6231116,71.79878572,-172.7269108
